DeptCode,DeptName,DeptDescription
444,[南院]耳鼻喉科门诊,  天津中医药大学第一附属医院耳鼻喉科成立于1986年5月，至今已有20多年历史。我科多年来致力于对耳鼻咽喉科多发病、常见病、疑难病的中西医结合治疗研究工作，辨病与辨证相结合，标本兼治，具有丰富的临床经验。每年承担中医药大学本科生、留学生、研究生的教学工作，培养本专业硕士研究生4名。近年来以中西医结合治疗过敏性鼻炎、神经性耳聋耳鸣为主要科研方向，不断实现医、教、研工作的全面进步。  　　拥有医生8人，均从事中西医结合耳鼻喉科临床工作多年，具有丰富的临床经验。其中，教授1人，主任医师1人，副主任医师4人。临床开设神经性耳聋、耳鸣、过敏性鼻炎、鼻窦炎、鼻炎、渗出性中耳炎、慢性咽喉炎等专科门诊；拥有电测听仪、声阻抗仪、纤维喉镜、鼻内窥镜等大型检测设备和激光、微波等先进治疗手段。采用中药自制汤剂、针灸、理疗、耳穴贴敷、穴位注射等中西医结合治疗上述各病，均取得很好疗效。  　　尤其在运用综合疗法，治疗神经性耳聋、耳鸣；鼻渊汤剂治疗鼻窦炎；鼻敏康治疗过敏性鼻炎；行气活血化淤、通窍开闭、淡渗利湿方法配合耳咽管注药，治疗渗出性中耳炎及声带疾病方面，均取得满意疗效。  　　特别是引进现代高科技手段，譬如，纤维喉镜、鼻内窥镜等技术，使临床根据内窥所见病症，在中医理论指导下，进行系统辨证施治，创新总结出一套行之有效的治疗方法和经验，其疗效明显优于单纯西医治疗。  
204,呼吸内科门诊,呼吸内科门诊
460,[南院]疮疡及周围血管外科门诊,天津中医药大学第一附属医院外一科经过50余年的发展和几辈外科人的共同努力，在糖尿病足坏疽周围血管病各种类型疮疡骨髓炎窦道烧烫伤等病种方面都是专病专药并有特色治疗方法。   　　其中糖尿病足坏疽是天津市重点专科专病诊疗基地自1987年以来疮疡专科先后收住院3000余例严重糖尿病足坏疽患者，针对糖尿病足坏疽这一疾病做了长期大量的临床工作及较深入的基础研究，积累了丰富系统的治疗经验，并形成规范化的内外结合、中西药结合、手术及中医特色外治法相结合的诊疗方法，其临床和基础研究达国内领先水平。承担的“中西医结合治疗重症糖尿病足坏疽”课题先后被评为国家级科研成果、国家“八五”科学技术成果，1994年获天津市卫生局科技进步二等奖，1995年获天津市科技进步三等奖。1998年，外科被确定为天津市首批重点专科。   　　长期的医疗实践在治疗周围血管疾病及重症疮疡等方面积累了丰富的经验。采用中医为主、中西医结合的系统综合治疗血栓闭塞性脉管炎、动脉硬化闭塞症、下肢静脉血栓形成、下肢静脉曲张等疾病取得了良好的疗效。对中医外科传统疗法继承创新，对于各部位疮疡尤其是重症疮疡的治疗有良好的效果。  　　目前科室拥有主任医师11名，副主任医师10名及中级医疗技术人员4名，其中硕士研究生8名，设60余张病床，几十年专病综合治疗经验，数十个内服、外用药制剂，较庞大的天津市及华北、东北地区患者群。  　　经过多年努力获得了2个国家级科研、5个市级相关课题、《糖尿病足辨证分型与病理学相关性研究》2003年国家自然科学基金课题《糖尿病足的病理分子机制与中医辨证分型相关性研究》获得2004年国家自然科学基金课题资助。《中西医结合治疗重症糖尿病足坏疽》《糖尿病足坏疽细菌学及中药外治的临床研究》《急性坏死性筋膜炎的中西医结合治疗》等课题，近10年获天津市科技进步三等奖3项、二等奖1项。
858,[南院]眼科急诊,[南院]眼科急诊
674,临床试验机构,临床试验机构
364,针八门诊,针八门诊
856,[南院]感染疾病科门诊,　  为推动我市感染性疾病的规范诊疗工作，我院于2017年4月正式成立感染疾病科，承担诊断和治疗各种以发热为主要临床表现的感染性疾病(非传染病)。  　　科室收治各系统感染性疾病(如呼吸系统、泌尿系统、中枢神经系统、皮肤软组织和骨关节感染等)及不明原因发热患者。  　　研究重点为脑卒中相关性肺炎的治疗和预防，免疫受损人群(血液病、风湿免疫病)相关特殊感染和不明原因发热的诊疗，医院感染的预防与控制和抗菌药物的合理使用。  　　感染疾病科病房床位23张，现有主任医师1人，副主任医师1人，主治医师2人，住院医师3人。  　　学科带头人刘旻从事临床工作20余年，积累了丰富的临床经验，熟知各种感染性疾病及各种发热性疾病诊断，对抗菌药物的临床应用及抗感染治疗有深厚的基础理论知识和丰富的临床经验。  
450,[南院]老年病科门诊,老年病科由内科特需和普内科合并，组建于2010年，隶属于内科部(国家教育部重点学科)。科室人员技术力量雄厚，人才梯队合理。现有医生28名，护士40名。其中主任医师5名，副主任医师6名，主治医师4名，医师13名；博士2名，硕士14名，学士12名。现任科主任杨锡燕，副主任刘湘玲、护士长郭玉红、李艳霞。  　　病房现有床位52张，位于医院北院区；门诊诊室15间，分布于医院的南北院区。本科室主要针对内科常见疾病展开综合防治，特别是在中西医结合治疗老年常见病(高血压、冠心病、肺炎、骨质疏松等)、内分泌代谢病(痛风病、糖尿病、血脂代谢异常)等方面有较大优势，擅长治疗心、肺、脑、肾等多脏器联合病变的慢性疾患。  　　在近20年中我科致力于天津市老干部医疗保健工作及老年常见病的诊疗研究，开展内科疾病相关的中西医结合保健和诊治工作，医疗服务实施人性化管理，拥有优质的医疗环境。  　　科室承担多项国家、省市级及卫生局科研课题，2010年获批为天津曹克光学术思想工作室，2013年成为全国名老中医—曹克光教授传承工作室。获天津市科技进步二等奖2项、三等奖4项，填补卫生局技术空白1项。培养研究生50余名，发表学术论文百余篇，专著1部。开发研制出系列院内制剂，临床疗效显著。  　　本科室作为天津市卫生局全科医师规范化培训基地、天津中医药大学临床教学实习基地，承担全科及住院医师、博硕士研究生、本科生、留学生的大学授课、临床教学和实习带教工作，培养了大批临床骨干和高层次人才。  　　以痛风病、高血压病、代谢综合征为专科病种，开展了一系列临床与基础研究工作，建立了一整套综合治疗体系。尤其在治疗痛风病方面，自上世纪90年代开始，创立了健康教育、中西医结合内外并治的综合防治体系，疗效显著，是国内知名的痛风病防治中心之一。开发研制出内服及外用系列中药制剂—痛风合剂、痛风胶囊、痛风止痛涂膜剂、痛风洗泡汤剂等院内制剂。在国家中管局行业专项的资助下，对老年高血压的中医特色防治进行了较深入的研究与开发，形成了中西医结合的特色治疗方法。开展了中医药对代谢综合征的早期干预研究，研制了具有化痰祛瘀解毒功效的系列院内制剂。设有痛风病、老年高血压和代谢综合征专病门诊。    
523,[南院]肛肠科门诊,　  天津中医药大学第一附属医院肛肠科，在秉承我院50余年中医治疗肛肠疾病的基础上，在各级领导和兄弟科室的支持下，在刘剑主任的领导下，坚持以病人为中心，坚持无痛微创的手术理念，积极开展了各类肛肠手术，使我院肛肠疾病的诊治水平实现了质的飞跃。经过全体医务人员的不懈努力，科室蓬勃发展，取得了长足的进步。学科集临床、教学、科研为一体，是采用中西医结合特色疗法治疗肛肠疾病的专业科室。设有肛肠科病房和肛肠科门诊。  　　学科充分发挥中医、西医的优势，运用中西医结合方法，诊治肛肠科常见病、多发病及疑难疾病。在继承中医传统技术的基础上，引进先进的诊疗设备和手术方式，依靠现代科学手段，不断发展、创新，总结出了具有现代中医特色的肛肠专科诊疗方法，形成完整的专科诊疗体系。  主要开展业务包括：内痔、外痔、混合痔、肛裂、肛瘘、肛周直肠脓肿、直肠粘膜内脱垂、肛门狭窄、先天性巨结肠病、肛门直肠息肉、肛乳头瘤、肛门湿疹、肛门瘙痒、肛门尖锐湿疣、直肠异物、孤立性直肠溃疡等肛肠科常见病以及各型便秘、肠梗阻、吻合口炎、结肠癌、直肠癌、肛管癌、家族性腺瘤性息肉病、溃疡性结肠炎、克罗恩病等疑难病的检查、诊断及中西医结合的治疗。  肛肠科治疗特色：个体化治疗方案较之其他医院普遍具有微创、无痛、不复发、术后并发症少、住院周期短等优势。  　　1.肛肠科现已开展肛肠疾病各项手术，术中术后基本无疼痛，平均住院时间仅3-5天，住院环境优雅舒适，花费较低。手术采用RPH、PPH、TST等现代最新科技的微创治疗手段，创面小，后遗症发生率明显低于传统手术方式，创口愈合时间更短，术后痛苦更小。换药时，我科采用专科调配的自制中药药膏纱条，配合专家验方中药内服及熏洗坐浴，显著缓解患者术后疼痛，提高患者术后舒适度，明显提高患者的生活质量。  2.采用专科调配的中医药内服、外洗、外贴换药，治疗多种肛肠疾病(如顽固性便秘、肛窦炎、肛周湿疹和肛周脓肿等)，效果显著，使部分患者免于开刀之苦。  　　3.充分发挥中西医结合优势，结合肌电图、排便造影、结肠传输试验等高科技的手段进行明确诊断，运用手术+药物+功能训练+生物反馈+心理疏导五联疗法治疗习惯性便秘，疗效显著，并且随着病情缓解，可逐步减药，甚至停药，可避免因长期口服泻药而导致的结肠黑变病的发生。  　　4.口服中药+灌肠+针灸+磁疗四联疗法治疗溃疡性结肠炎，相比于单纯应用西药，医疗花费低，患者症状缓解率高，维持症状缓解时间更久，且可避免因长期口服西药影响肝肾功能的副作用。  　　5.中医药辅助治疗结肠肿瘤。以中医理论为指导，采用口服+灌肠二联疗法，促进患者体质恢复，减轻放化疗的副作用，提高生活质量。  　　6.开创肛门尖锐湿疣抗复发三联疗法，治愈率高，复发率极低。  　　7.开展肛肠科常见病的门诊手术，患者随治随走，痛苦小，不影响患者的工作和学习，真正体现中医治疗肛肠病“简、便、廉、验”的特点。  8.在长期的医疗实践中，研制开发了各类肛肠病的多种纯中药制剂，如：黄连消肿膏、金黄膏、消敏膏、痔瘘外洗方、术后口服协定方、肛门瘙痒外洗方、肛肠外洗止痒方、祛疣汤、肛肠止血方、肛肠通便方、消肿止痛口服方、硝矾洗剂等。  　　健康所系，性命相托。我们会谨记医生的誓言，尽职尽责，以我们的热心、关心、细心、耐心，让病人更舒心、放心、安心、欢心。    
441,[南院]针灸科门诊,　针灸专科是医院的龙头科室，技术力量雄厚，专科齐全，医疗特色突出，在国内外享有极高的声誉，以石学敏院士创立的“醒脑开窍”针刺法、针刺手法量学及刺络疗法等一系列成果的研究和临床应用作为主要特色。以“醒脑开窍”针刺法为特色的“石氏中风单元”，开辟了中风病治疗的新模式，此模式被国家中医药管理局确立为十大推广新技术。国内外中风病患者慕名前来针灸专科进行治疗，年均收治境外中风病患者100余人次。本项研究引起了国际学术界的广泛关注，与美国、法国、德国、瑞士、俄罗斯、韩国日本、等国际著名科研、医疗单位开展了中风病疗效评价的深入合作研究，以及中医治疗中风病的临床和机理研究及教学活动，成效卓著。因此，针灸专科被国家确立为“中风病临床研究基地”。   　　专科特色医疗促进了新技术、新成果的推广应用。目前针灸专科临床治疗常见病种达200余种，主要开展的针灸特色疗法有：   　　1、 醒脑开窍针刺法治疗中风及各种并发症如抑郁、失语、便秘、尿失禁、尿潴留、共济失调、丘脑痛等；   　　2、 活血散风、调和肝脾治疗高血压病；   　　3、 平肝通络针法治疗老年期痴呆、血管性痴呆等；   　　4、 调神疏肝针刺法治疗郁症；   　　5、 刺络疗法治疗面瘫、哮喘、带状疱疹、震颤麻痹等；   　　6、 开关通窍针法治疗吞咽障碍；   　　7、 夹脊排刺针法治疗外伤性截瘫、腰椎间盘突出症等；   　　8、 芒针疗法治疗胃下垂、慢性前列腺炎等；   　　9、“调神益智”针法治疗脑梗死后认知障碍等  
448,[南院]呼吸内科门诊,本学科始建于1979年，经过陈芳洲、牛元起、张希鹏及现任科主任刘桂颖主任等几代人的努力，呼吸科经历了从无到有，从薄弱到壮大的发展过程，科室功能逐渐完善，人才梯队逐步合理，是教学先进集体，诚信科室。呼吸科现有诊室5间，下设戒烟门诊和专病门诊，月均门诊量4000人次以上，主要诊治病种有呼吸系统感染、支气管哮喘、慢性阻塞性肺病、肺间质疾病、肺心病、慢性呼衰、肺部肿瘤等呼吸系统疾病。开放床位34张，平均月收治病人80余人次，病床使用率95％以上，并拥有肺功能仪、支气管镜、呼吸机、睡眠呼吸监测仪等大型现代化医疗设备。拥有成员18人，其中主任医师3人，副主任医师3人，博士学位1人，硕士学位14人，天津市名中医1人，师承人员1人。通过学科建设、科研管理和学术活动，造就了一批学术带头人和学术骨干，现已形成一支富有活力和创造性的医教研群体。  　研究方向：（1）中医药治疗哮喘的临床及机理研究：包括疏风通络法治疗哮喘临床及机理研究，三伏贴预防哮喘和疾病控制相关研究；（2）中医药治疗肺血管重建临床及机制研究。  人才培养：培养硕士20人，带教本科生600余人，带教规范化培训住院医师160余人，同时还带教外来进修人员。  
817,[南院]儿科肠道门诊,[南院]儿科肠道门诊
200,耳鼻喉科门诊,耳鼻喉科门诊
497,脑血管病科门诊,脑血管病科门诊
360,针四门诊,针四门诊
241,营养科门诊,营养科门诊
248,停用肠道科急诊,肠道科急诊
824,关节软伤科门诊,关节软伤科门诊
363,针七门诊,针七门诊
748,[南院]麻醉科门诊,[南院]麻醉科门诊
209,肾病科门诊,肾病科门诊
247,泌尿外科门诊,泌尿外科门诊
480,[南院]体检中心,[南院]体检中心
447,[南院]肝胆内科门诊,"肝胆科作为我院中医内科重要组成之一创建于上世纪50年代，是我院发展史上号称“心、肝、肾”起家的专科之一。学科创建者——老一辈肝病专家张翰卿、翟殿华及其弟子刘德清、刘嘉企等，在中医肝病诊疗方面颇有造诣,其精深的学术思想及丰富的临床诊疗，为肝病学科的发展打下了坚实的基础。       跨世纪以来， 肝胆科的发展实现了重大转变。以学院及医院深化改革为契机，将早期以临床为主的局面，进一步扩展成“医、教、研三结合”的符合现代中医内科发展的新模式,重新创建出以现代中医为主的中西医结合肝病队伍，在学科领域内崭露头角。于2006年成为天津市中西医结合肝病重点专科建设单位，2012年成为全国脂肪肝诊疗中心。   　 在学科发展之初，肝胆科就将学科研究重点领域投向了本领域内热点、重点、难点，尤其是本着“发挥我之所长，补其他重点学科研究之缺”的理念，确立了以“家族聚集性慢性HBV感染的发病机制与临床研究”、 “中医治疗脂肪性肝病的规范化研究”、“中西医结合治疗自身免疫性肝病”、三大主要研究方向的新思路。对家族聚集性慢性HBV感染、自身免疫性肝炎、脂肪性肝病等专科专病的研究上处于全国领先学术水平：   　　目前肝胆科已具备一支结构合理，梯队完整的学术团队，学术带头人在本领域内具有较高的学术地位与学术造诣。科室拥有床位40张，现有医生14人，正主任医师5人，拥有硕博士以上学历者11人。配备完善的医疗急救设备和各种肝病专用设备，拥有自己的B超室和胃镜室。       科主任、学科带头人郭卉为主任医师、硕士生导师，从事本专业医、教、研工作近15年，对各种慢性肝病的诊疗有较深造诣，特别对脂肪性肝病、酒精肝、肝硬化、慢性乙型肝炎、丙型肝炎、自身免疫性肝病、肝癌诊疗有独到之处。   　　天津中医药大学第一附属医院肝胆科以中西医结合诊疗各种慢性肝胆疾病(酒精性和非酒精性肝病、自身免疫性肝病、慢性乙、丙肝、胆系疾患)为特色，并研发出慢性肝病系列院制剂10种。开展B超监视下的肝穿刺的诊疗技术、内窥镜的诊疗技术、各种肝胆疾病的介入治疗、腹水浓缩回输技术。开展慢性肝病的临床及基础研究，目前在研的省市级以上课题6项.发表论文30余篇。承担天津中医药大学中医及西医内科的临床教学，承担培养研究生的任务。培养硕士研究生25名.  "
202,妇科门诊,妇科门诊
471,[南院]营养科门诊,[南院]营养科门诊
301,生殖中心门诊,生殖中心门诊
201,风湿内科门诊,风湿内科门诊
815,外科急诊,外科急诊
362,针五门诊,针五门诊
208,皮肤科门诊,皮肤科门诊
206,老年病科门诊,老年病科门诊
521,[南院]针刀门诊,[南院]针刀门诊
220,脾胃科门诊,脾胃科门诊
464,[南院]脾胃科门诊,"天津中医药大学第一附属医院内科部为国家教育部重点学科，脾胃科是内科部下属的分支学科，胃肠动力学及形态学试验室，是天津市中医药科研二级试验室。本学科成立于1989年，创始人为我市名中医王文仲老先生,擅长治疗慢性萎缩性胃炎、肠上皮化生及不典型增生，以脾胃湿热论治，根据中医“久病入络”理论，加入活血化淤，软坚散结之品，王文仲主任、陈大权主任共同制成卓有成效的院制剂“健胃合剂”，并获天津市科技进步三等奖。  　　经过20年的发展，我科目前集内窥镜中心、门诊、病房为一体，拥有现代化内窥镜检查设备，即富士能EG-590、EG-410胃镜，EG-495肠镜、十二指肠镜、幽门螺旋菌测试仪、微波内镜治疗仪GW-92F、ERBE电凝内镜治疗仪。我科内窥镜中心杨强主任对上消化道出血内镜下止血、食管扩张术及支架置入术治疗上消化道良、恶性狭窄、经内镜胃造口治疗进食障碍，消化道息肉切除等的治疗，临床经验丰富，疗效显著。  　　目前我科门诊有主任医师4名、副主任医师3名，主治医师3名，年门诊量5.5万人次。主要诊治病种为慢性萎缩性胃炎、肠上皮化生及不典型增生、功能性消化不良、反流性食管炎、消化性溃疡、幽门螺杆菌感染相关性胃炎、急、慢性胰腺炎、肠易激综合症、不完全性肠梗阻、慢性结肠炎、溃疡性结肠炎及消化道肿瘤等疾病。    "
837,停用[南院]I期病房,[南院]I期病房
461,[南院]除痛科门诊,[南院]除痛科门诊
486,[南院]特需会诊中心,[南院]特需会诊中心
359,针三门诊,针三门诊
457,[南院]眼科门诊,　我院眼科成立于1956年，历经几代眼科人近60余年的不懈努力，现已形成具备现代化先进仪器设备，老中青中西医人才兼备，医教研并进，中西医结合的特色专科，科室现有正高职称7人，副高3人，初中级6人。  　　南院区和北院区均开设眼科门诊，病房将以南院为主；设备主要有蔡司LumeraI眼科手术显微镜、眼力健Signature超声乳化仪、眼科A/B超、全自动视野检查仪、眼电生理（VEP/ERG）、进口荧光眼底造影仪等设备。  　　近年我科广泛开展白内障超声乳化联合人工晶体植入手术、抗青光眼手术、二期人工晶体植入手术、玻璃体腔注药手术、翼状胬肉切除联合角膜缘干细胞移植手术等，其中白内障超声乳化手术尤为娴熟。  　　我科针刺治疗慢性眼病闻名全国，曾举办2次全国“针刺治疗眼病学习班”，每年接受国内外学习进修者数十人次。其中针刺治疗视神经萎缩是我科中医特色优势，针刺对本病疗效确切，可以提高视力、扩大视野、改善视觉质量，配合中药疗效更佳。同时针刺治疗干眼症、视疲劳、青少年近视弱视也积累了丰富的临床经验。  　　我科还用中医、中西医结合方法治疗各类眼科疾病，尤以治疗病毒性角膜炎、葡萄膜炎、年龄相关性黄斑变性、糖尿病视网膜病变。其中玻璃体腔药物注射联合中医药治疗对湿性黄斑变性、糖尿病视网膜病变疗效更佳。  　　眼科现主持国家自然基金面上项目2项，完成科研成果10余项，3次获得天津市科技进步奖。承担天津中医药大学本科和硕士研究生教学任务。  　　完成科研成果8项，3次获得天津市科技进步奖。承担天津中医药大学本科和硕士研究生教学任务。  
215,心身科门诊,心身科门诊
445,[南院]风湿内科门诊,  天津中医药大学第一附属医院风湿科成立于上世纪七十年代，原为内科风湿病组，在名老中医王云翮、张秀华以及现任学科带头人刘维教授等三代风湿专家的努力下，专科现有床位80余张，年住院人数1600余人次，年收入超过5000万，现已成为天津市乃至华北地区集诊疗、科研、教学为一体的最大的三级甲等中医风湿病临床诊疗基地，为中华中医药学会内科分会常务委员、中华中医药学会风湿病专业委员会副主任委员、中国中西医结合学会风湿病专业委员会副主任委员、中国中药协会临床评价专业委员会常务委员、华北地区中西医结合防治风湿病协作委员会副主任委员、海峡两岸医药卫生交流协会中西医结合专家委员会常委、海峡两岸医药卫生交流协会风湿免疫病学专家委员会委员、天津中医药学会风湿病专业委员会主任委员、中西医结合风湿病学会天津分会副主任委员、天津医学会风湿病分会副主任委员、天津中医药学会常委单位，天津市中医药学会风湿病专业委员会挂靠单位，国家中医药管理局“十一五”、“十二五”重点专科，国家中医药管理局临床重点专病燥痹（干燥综合征）全国组长单位。经过几十年的发展，风湿病专科现形成了一支以博导、硕导为领军，以博士硕士等中坚力量为主体，以中青年骨干主要成员的学术梯队，保证了学科具有强大的发展势头。本学科队伍现有14人，职称结构上正高职称7人，副高职称2人，中级职称3人，初级职称3人；在年龄结构上40岁以下者8人，40岁至60岁者6人，60岁以上者1人；在学历结构上具有博士学位3人，硕士学位5人，学士学位7人。形成了一个学科梯队合理，学科队伍整体素质高，协作精神强，发展潜力大的学科团队。  天津中医药大学第一附属医院风湿科，在注重整理古代医籍文献及近代名老中医经验的同时，也非常注重培养自己的后备人才。目前形成了以刘维教授为学科带头人，以王慧、王熠、张磊等为代表的中青年力量，形成了以硕博士为主导，以中青年专家为骨干的人才培养、管理梯队。       科室在注重提高临床医疗水平的同时，也积极参与国家、省部级科研课题的研究，经过15年的发展，风湿病科领衔了“十二五”国家科技重大专项、国家自然科学基金、“十五”攻关、“十一五”攻关、中医药管理局、天津科委、吴阶平医学基金等多项科研课题。已获国家级、省部级、卫生局级科研成果20余项，其中参与研究的“从毒虚瘀论治系统性红斑狼疮研究”获2012年国家科技进步二等奖；“基于类风湿关节炎的中医诊疗评价体系研究”获中华中医药学会科技进步二等奖；“雷公藤多苷片治疗类风湿关节炎减毒增效研究”获天津市科技进步三等奖；“中西医结合治疗系统性红斑狼疮临床及实验研究”获得中国中西医结合学会科技进步三等奖。在国家级核心期刊发表论文100余篇，出版各类专著6部，培养硕博士研究生30余名。  
803,[南院]乳腺外科门诊,乳腺外科是以乳腺专科为特色的中西医结合外科，在秉承我院50余年中医治疗乳腺疾病的经验基础上，突出“微创、中医中药”的特点，为患者提供疗效可靠的多种诊疗方法，满足不同患者的需求。目前科室人员共9名，主任医师4名，副主任医师1名，主治医师4名；博士2名，硕士3名，本科4名。  专科、专病、专治、专药治疗  　　1.乳腺肿瘤微创治疗及活检：引进安珂(EnCor)全自动旋切系统。该设备是目前最先进的乳腺微创治疗及活检系统。广泛应用于乳腺纤维瘤、乳腺增生结节、乳腺囊肿、乳腺纤维钙化、脂肪瘤、男性乳房发育、副乳、乳腺多灶性病变、不明肿块等。该系统的应用，进一步提高了乳腺疾病的早期诊断率，打破乳腺疾病治疗的常规，既解决乳腺疾病，又保留女性完美乳房。  　　2.哺乳期乳腺炎：为科室中医特色治疗病种。采取中药内服、外治、火针排脓等中医特色治疗。  　　⑴内服中药：根据不同辨证分期，如肿块期、酿脓期、引流或溃后分别给与个性化疗，并根据病情、病人要求给予回乳处方治疗。  　　⑵外治法：根据不同辨证分期，分别应用中医箍围、穿刺排脓、火针排脓、切开引流、袪腐生肌、垫棉等方法，并配以相应专科外用药物及专病敷贴。  　　⑶传统火针排脓：洞式切口，损伤小，不影响哺乳，减少了乳瘘等并发症。  　　⑷乳房按摩：有专业催乳师资质的护士，设置专用乳房按摩诊室，让患者得到规范的专科治疗，并更好的保护患者的隐私。  　　⑸治未病门诊：开设孕期乳房保健及哺乳期健康咨询门诊、心理疏导门诊。  　　3.非哺乳期乳腺炎（肉芽肿性乳腺炎、浆细胞性乳腺炎）：针对目前肉芽肿性乳腺炎发病率呈明显增长趋势，作为科室重点研究病种。目前已开展针对本病的多种治疗方法，积累病例近几百例，已形成相对规范的系列治疗，如术前术后的中药治疗、外治法、外用药的选择、病灶清除的方法（保留可逆腺体的清创术、VSD负压引流术）、保持乳房外形的一期、二期无残留缝线缝合法等，已形成科室特色疗法。  　　4.乳腺增生、乳痛症：已经形成常规的系列治疗，包括系列协定处方药及针灸、拔罐、贴敷治疗、埋线、理疗等疗法。专科用药：乳痛灵1号、2号、化核丸、乳增康汤剂、黄连膏、金黄膏等。  　　5.乳腺导管内疾病：已开展乳导管造影、乳腺区段切除等手术。针对目前导管内病变仅限于脱落细胞检查、中药治疗及乳腺区段切除，手术创伤相对较大，而且病变导管定位不确切，存在切除范围扩大的弊端，且导管内乳头状瘤本身又有较高的恶变可能，术前诊断受到限制，准备引进乳腺纤维导管镜检查，更好的导管内病变的检查、活检、诊断及微创治疗。  　　6.乳腺先天畸形：开展乳腺畸形手术主要是包括乳头内陷矫正、男性乳房异常发育、副乳切除手术。乳头内陷分级治疗：Ⅰ级乳头内陷患者，选择乳头矫形器等保守治疗；Ⅱ级患者，尤其是有再哺乳要求的患者选择乳头支架或矫形手术治疗；Ⅲ级患者，开展特色手术-乳头改良剖开加“Z”形皮瓣转移矫形术，近期、远期效果良好，尤其适用于没有再哺乳要求的患者。  　　7.乳腺恶性肿瘤：已开展多年乳腺癌根治手术及新辅助化疗、中药治疗、内分泌治疗。准备在继续改良根治手术同时，使乳腺癌的手术微创化，开展乳腺癌前哨淋巴结活检术，减少腋窝淋巴清扫例数，使治疗更人性化，在保障疗效的同时，借助我院腔镜系统，开展乳腔镜腋窝淋巴清扫，减轻患者痛苦及术后并发症。    
483,[南院]生殖中心门诊,不孕不育科始建于2011年底，夏天为科主任。学科集临床、教学、科研为一体，是天津市第一家以中医药治疗为主的中西医结合的综合性生殖医学专科。科室共有医护人员8名，主任医师2名，副主任医师1名，主管技师1名，护士2名。    学科充分发挥中医药的优势，运用中西医结合方法采用补肾调冲中药结合针灸理疗、中药灌肠、耳穴等多种疗法，以调理冲任，滋补肝肾为原则，治疗排卵障碍性不孕症、各种妇科炎症所致的不孕症、子宫内膜异位症、未破裂卵泡黄素化综合征（LUFS）、复发性流产等。将中医药运用于试管婴儿技术的辅助治疗。科室开展卵泡监测、输卵管造影、子宫内膜活检、性交后试验、阴道分泌物检查、宫颈粘液评分、精液分析、复发性流产相关检查、卵巢储备功能评估、阴道镜检查等不孕不育相关检测项目，并联合妇科开展宫、腹腔镜检查。治疗方面，开展了药物促排卵、淋巴细胞主动免疫治疗、超声引导下卵巢囊肿穿刺、计划生育手术、盆腔封闭等项目。    科室拥有国家自然基金、中医药管理局基金等多项课题。重视与国内外生殖中心的合作、学习、交流，安排人员去全国著名生殖中心学习进修，并积极参加国内生殖内分泌学术会议。与美国埃默里生殖中心（Emory Reproductive Center）将合作开展多项业务如远程会诊、学术交流等。    
